main.py:26: DeprecationWarning: executable_path has been deprecated, please pass in a Service object
  driver = webdriver.Chrome('./chromedriver')
'URL perfectly fine: https://www.karnikkanojia.me/#home'
'URL perfectly fine: https://www.karnikkanojia.me/#about'
'URL perfectly fine: https://www.karnikkanojia.me/#work'
'URL perfectly fine: https://www.karnikkanojia.me/#skills'
'URL perfectly fine: https://www.karnikkanojia.me/#contact'
('URL perfectly fine: '
 'https://drive.google.com/file/d/1NTqUN9-IOdiNzIzUZdldFimjr1nX4CwD/view?usp=sharing')
'URL perfectly fine: https://twitter.com/KanojiaKarnik'
'URL perfectly fine: https://github.com/karnikkanojia'
'URL perfectly fine: https://www.instagram.com/karnik.kanojia/'
'URL perfectly fine: https://linkedin.com/in/karnikkanojia'
'URL perfectly fine: https://www.karnikkanojia.me/#home'
'URL perfectly fine: https://www.karnikkanojia.me/#about'
'URL perfectly fine: https://www.karnikkanojia.me/#work'
'URL perfectly fine: https://www.karnikkanojia.me/#skills'
'URL perfectly fine: https://www.karnikkanojia.me/#contact'
'URL perfectly fine: https://twitter.com/KanojiaKarnik'
'URL perfectly fine: https://github.com/karnikkanojia'
'URL perfectly fine: https://www.instagram.com/karnik.kanojia/'
'URL perfectly fine: https://linkedin.com/in/karnikkanojia'
'URL perfectly fine: https://www.karnikkanojia.me/#home'
'URL perfectly fine: https://www.karnikkanojia.me/#about'
'URL perfectly fine: https://www.karnikkanojia.me/#work'
'URL perfectly fine: https://www.karnikkanojia.me/#skills'
'URL perfectly fine: https://www.karnikkanojia.me/#contact'
'URL perfectly fine: https://twitter.com/KanojiaKarnik'
'URL perfectly fine: https://github.com/karnikkanojia'
'URL perfectly fine: https://www.instagram.com/karnik.kanojia/'
'URL perfectly fine: https://linkedin.com/in/karnikkanojia'
'URL perfectly fine: https://www.karnikkanojia.me/#home'
'URL perfectly fine: https://www.karnikkanojia.me/#about'
'URL perfectly fine: https://www.karnikkanojia.me/#work'
'URL perfectly fine: https://www.karnikkanojia.me/#skills'
'URL perfectly fine: https://www.karnikkanojia.me/#contact'
'URL perfectly fine: https://twitter.com/KanojiaKarnik'
'URL perfectly fine: https://github.com/karnikkanojia'
'URL perfectly fine: https://www.instagram.com/karnik.kanojia/'
'URL perfectly fine: https://linkedin.com/in/karnikkanojia'
'URL perfectly fine: https://www.karnikkanojia.me/#home'
'URL perfectly fine: https://www.karnikkanojia.me/#about'
'URL perfectly fine: https://www.karnikkanojia.me/#work'
'URL perfectly fine: https://www.karnikkanojia.me/#skills'
'URL perfectly fine: https://www.karnikkanojia.me/#contact'
'URL perfectly fine: https://twitter.com/KanojiaKarnik'
'URL perfectly fine: https://github.com/karnikkanojia'
'URL perfectly fine: https://www.instagram.com/karnik.kanojia/'
'URL perfectly fine: https://linkedin.com/in/karnikkanojia'
'Skipping this URL: mailto:karnikk1406120@gmail.com'
'Skipping this URL: tel:+91 7525045385'
'URL perfectly fine: https://www.karnikkanojia.me/#home'
'URL perfectly fine: https://www.karnikkanojia.me/#about'
'URL perfectly fine: https://www.karnikkanojia.me/#work'
'URL perfectly fine: https://www.karnikkanojia.me/#skills'
'URL perfectly fine: https://www.karnikkanojia.me/#contact'
